0;-4;-10;CO;0
0;-4;-10;CO2;157.893
0;-4;-10;HC;0.0723886
0;-4;-10;PMx;0
0;-4;-10;NOx;0
0;-4;-10;fuel;0.0629496
0;-4;-10;electricity;0
0;-4;-9;CO;0
0;-4;-9;CO2;157.893
0;-4;-9;HC;0.0723886
0;-4;-9;PMx;0
0;-4;-9;NOx;0
0;-4;-9;fuel;0.0629496
0;-4;-9;electricity;0
0;-4;-8;CO;0
0;-4;-8;CO2;157.893
0;-4;-8;HC;0.0723886
0;-4;-8;PMx;0
0;-4;-8;NOx;0
0;-4;-8;fuel;0.0629496
0;-4;-8;electricity;0
0;-4;-7;CO;0
0;-4;-7;CO2;157.893
0;-4;-7;HC;0.0723886
0;-4;-7;PMx;0
0;-4;-7;NOx;0
0;-4;-7;fuel;0.0629496
0;-4;-7;electricity;0
0;-4;-6;CO;0
0;-4;-6;CO2;157.893
0;-4;-6;HC;0.0723886
0;-4;-6;PMx;0
0;-4;-6;NOx;0
0;-4;-6;fuel;0.0629496
0;-4;-6;electricity;0
0;-4;-5;CO;0
0;-4;-5;CO2;157.893
0;-4;-5;HC;0.0723886
0;-4;-5;PMx;0
0;-4;-5;NOx;0
0;-4;-5;fuel;0.0629496
0;-4;-5;electricity;0
0;-4;-4;CO;0
0;-4;-4;CO2;157.893
0;-4;-4;HC;0.0723886
0;-4;-4;PMx;0
0;-4;-4;NOx;0
0;-4;-4;fuel;0.0629496
0;-4;-4;electricity;0
0;-4;-3;CO;0
0;-4;-3;CO2;157.893
0;-4;-3;HC;0.0723886
0;-4;-3;PMx;0
0;-4;-3;NOx;0
0;-4;-3;fuel;0.0629496
0;-4;-3;electricity;0
0;-4;-2;CO;0
0;-4;-2;CO2;157.893
0;-4;-2;HC;0.0723886
0;-4;-2;PMx;0
0;-4;-2;NOx;0
0;-4;-2;fuel;0.0629496
0;-4;-2;electricity;0
0;-4;-1;CO;0
0;-4;-1;CO2;157.893
0;-4;-1;HC;0.0723886
0;-4;-1;PMx;0
0;-4;-1;NOx;0
0;-4;-1;fuel;0.0629496
0;-4;-1;electricity;0
0;-4;0;CO;0
0;-4;0;CO2;157.893
0;-4;0;HC;0.0723886
0;-4;0;PMx;0
0;-4;0;NOx;0
0;-4;0;fuel;0.0629496
0;-4;0;electricity;0
0;-4;1;CO;0
0;-4;1;CO2;157.893
0;-4;1;HC;0.0723886
0;-4;1;PMx;0
0;-4;1;NOx;0
0;-4;1;fuel;0.0629496
0;-4;1;electricity;0
0;-4;2;CO;0
0;-4;2;CO2;157.893
0;-4;2;HC;0.0723886
0;-4;2;PMx;0
0;-4;2;NOx;0
0;-4;2;fuel;0.0629496
0;-4;2;electricity;0
0;-4;3;CO;0
0;-4;3;CO2;157.893
0;-4;3;HC;0.0723886
0;-4;3;PMx;0
0;-4;3;NOx;0
0;-4;3;fuel;0.0629496
0;-4;3;electricity;0
0;-4;4;CO;0
0;-4;4;CO2;157.893
0;-4;4;HC;0.0723886
0;-4;4;PMx;0
0;-4;4;NOx;0
0;-4;4;fuel;0.0629496
0;-4;4;electricity;0
0;-4;5;CO;0
0;-4;5;CO2;157.893
0;-4;5;HC;0.0723886
0;-4;5;PMx;0
0;-4;5;NOx;0
0;-4;5;fuel;0.0629496
0;-4;5;electricity;0
0;-4;6;CO;0
0;-4;6;CO2;157.893
0;-4;6;HC;0.0723886
0;-4;6;PMx;0
0;-4;6;NOx;0
0;-4;6;fuel;0.0629496
0;-4;6;electricity;0
0;-4;7;CO;0
0;-4;7;CO2;157.893
